"index","service_id","branch_id","avg_time_taken","max_time_taken"
"0","2","46","13.09","16"
"1","4","99","9.13","13"
"2","1","8","2.56","10"
"3","2","13","13.53","17"
"4","1","46","2.08","4"
"5","3","15","6.73","7"
"6","2","35","13.17","16"
"7","1","1","2.44","12"
"8","3","13","6.8","8"
"9","1","57","2.29","5"
"10","1","41","2.27","8"
"11","2","32","13.23","19"
"12","4","66","9","10"
"13","1","23","2.46","9"
"14","3","22","7.15","9"
"15","3","57","7.81","13"
"16","3","62","7.22","10"
"17","1","28","2.59","15"
"18","4","82","9.15","12"
"19","1","70","2.93","7"
"20","4","64","9.69","12"
"21","2","30","13.54","20"
"22","2","69","13.17","17"
"23","4","13","9","9"
"24","1","73","2.2","4"
"25","1","29","2.19","6"
"26","1","11","2.19","4"
"27","1","9","2.48","12"
"28","3","23","7.8","12"
"29","3","59","7.65","15"
"30","2","68","13.96","28"
"31","1","69","2.38","5"
"32","3","53","7.44","11"
"33","2","31","13.25","16"
"34","1","5","2.52","10"
"35","3","88","7.19","12"
"36","3","96","7.83","18"
"37","2","43","13.14","15"
"38","2","2","13.46","15"
"39","1","76","2.19","4"
"40","3","1","7","7"
"41","1","36","2.6","9"
"42","3","33","7.27","12"
"43","1","90","2.69","4"
"44","4","43","9.25","10"
"45","3","69","7.3","14"
"46","3","60","7.2","10"
"47","4","90","9.19","13"
"48","4","24","9","9"
"49","4","21","9","9"
"50","2","28","13.81","24"
"51","1","92","2.86","10"
"52","1","13","2.41","12"
"53","2","81","13.79","21"
"54","1","26","2.35","6"
"55","4","100","9.29","12"
"56","3","11","7.09","9"
"57","1","34","2.36","9"
"58","1","94","2","2"
"59","2","93","13.28","21"
"60","3","4","6.5","7"
"61","2","22","13.28","17"
"62","3","38","7.49","19"
"63","1","63","2.22","6"
"64","2","29","13.82","22"
"65","2","53","13.3","20"
"66","2","12","13.48","18"
"67","1","32","2.27","9"
"68","3","76","7.36","11"
"69","4","12","9","9"
"70","4","29","9","9"
"71","1","74","2.93","7"
"72","3","55","7.94","17"
"73","1","15","2.44","7"
"74","2","92","13.48","17"
"75","1","40","2.06","6"
"76","1","27","2.17","4"
"77","4","95","9.52","16"
"78","3","14","7.5","14"
"79","2","59","13.43","20"
"80","3","31","7.69","11"
"81","2","18","13.52","18"
"82","2","100","14","14"
